{variable  {box_l 125.992104989 125.992104989 125.992104989} }
{tclvariable 
	{energy -38.4001550344}
	{703 101.100970097 113.196830801 42.0253828343 -1.0 -0.03025884424378193 -0.005139591502701852 -0.017319469637725446}
	{704 94.4994138636 32.5653491088 35.1887979881 1.0 -0.026341354073315025 0.030540440651728184 -0.03818151672463347}
	{705 75.5098635408 46.627274119 -1.0449287515599934 -1.0 -0.02164059092536054 -0.022307229755481234 -0.03164523981597451}
	{706 112.036880448 24.6158789509 91.4759814337 1.0 0.05073011476669399 -0.037707712224551306 0.03777325380000589}
	{707 59.0442371197 28.0116949673 40.8518300287 -1.0 -0.006622027979820395 0.02869975599594708 0.010492011963114835}
	{708 41.0225129572 100.959056621 71.713755571 1.0 -0.013019850100471755 -0.011235419245601393 -0.015391147899857778}
	{709 76.7636961408 32.0726295809 9.22205065037 -1.0 0.03213597482961529 -0.011159473127604175 -0.060735032736852004}
	{710 111.247559431 118.249946919 62.711089157 1.0 -0.015451119430950854 -0.0020987603524595224 -0.011297993782792056}
	{711 103.012692709 12.3772848791 29.6489764674 -1.0 0.057729916254319835 -0.05336695180708268 -0.04410142595543612}
	{712 5.31851082647 0.348578315079 80.3112769074 1.0 0.0036529320875872823 0.02023234020198412 -0.02932132475775431}
	{713 9.12895005607 40.0122954049 28.3700868506 -1.0 -0.01890875974476041 0.0006936820558529305 0.001672666565842186}
	{714 12.3924009084 67.8117961111 70.9668154881 1.0 -0.04390557391038983 -0.02387480191591008 0.038000449286336516}
	{715 56.4182983682 3.41363456426 100.485472696 -1.0 0.048478560531539074 0.031347141665333526 -0.03271016773139976}
	{716 108.119889885 83.75354719 100.674923817 1.0 0.028806404370923043 0.010872281947253645 0.003190518179272778}
	{717 39.3865537156 47.0227178969 39.7556209267 -1.0 0.01970630555633846 -0.029208140675248195 -0.029505181722095673}
	{718 27.7163250276 86.6239823857 56.9879408711 1.0 -0.012366745435850523 0.01890567335601428 0.04685252879991576}
	{719 80.2311625735 53.5055318464 50.6927459659 -1.0 0.02587842449666652 -0.011109363228853428 -0.005792398452710348}
	{720 135.239623061 88.5104860614 61.8354075367 1.0 0.06135926069881822 -0.047605822799583766 -0.015549398614689134}
	{721 -4.302463102039994 66.3946871415 85.5276132049 -1.0 -0.055435880125358654 -0.06849660477170096 0.16031235443652828}
	{722 62.5194486386 97.7171725063 47.9408445839 1.0 0.04931787094673224 -0.226323933110811 -0.04522374354541097}
	{723 55.4992322854 91.1491934418 20.8267550395 -1.0 0.05128748755412532 0.012551546064212498 -0.07324025710226546}
	{724 15.4882568833 67.0990512693 75.8298459678 1.0 0.00616893051205157 -0.021523575502099556 0.055575731986972174}
	{725 58.2297078204 90.5133262507 104.263026708 -1.0 0.0690898767459655 0.11643780986351146 -0.04339509269838088}
	{726 92.4509625845 25.1735618879 113.713140795 1.0 0.02725617102446737 0.0007907140723563784 0.036162653302975745}
	{727 35.6218904236 19.6977887156 41.5482521646 -1.0 0.0032629463199956854 -0.17269813549499602 -0.10753601255288299}
	{728 58.6734753328 34.4059094045 28.6409970385 1.0 -0.01504752180074078 -0.0247817094113222 -0.002440474957494156}
	{729 70.3629032788 86.9333454142 72.2350489086 -1.0 0.40699778949609217 0.02643786615955153 -0.004715067207651406}
	{730 101.498742683 62.6475168923 19.7601760699 1.0 -0.02002868951601184 -0.03657444984932357 -0.02584546319027812}
	{731 23.0183475077 63.9160166498 26.0502089137 -1.0 -0.022602787380481548 0.025242022618448077 0.005043496147441199}
	{732 50.8192963468 9.48647170381 124.531758932 1.0 -0.0064028061510967935 0.004052540534649912 0.006769365014514138}
	{733 101.057334096 75.7113604977 7.46652969871 -1.0 0.028471241610313953 0.011911837594817908 -0.016902589941932077}
	{734 86.4034143239 112.117444383 24.7795195205 1.0 0.005448580482022053 0.029459038219033267 -0.049930981669555195}
	{735 94.392724799 12.3894936726 36.3449170793 -1.0 -0.030606855025175572 0.009000609980975594 -0.0025008392465135903}
	{736 67.9573688466 31.5045571471 112.131800091 1.0 -0.008162106535662721 -0.02795333053471024 -0.006888508225414563}
	{737 18.2424557459 120.473803511 79.6780662028 -1.0 0.013176994989848234 -0.03694346607472811 0.007047956835332218}
	{738 8.97278388795 98.5587459456 27.1603404984 1.0 -0.004580987704315829 0.06968331851121182 0.012527962290501946}
	{739 86.4917466898 89.1698389348 51.10074485 -1.0 -0.06619596152429436 -0.008050973385641343 -0.015629201285407443}
	{740 84.1774707839 107.233609993 97.7382987691 1.0 0.008799422175405624 0.014756064236992657 -0.029271795511362084}
	{741 84.1051545809 56.1154368922 73.4675319991 -1.0 0.01897533204620614 -0.04134509531123807 0.05806537604976429}
	{742 118.468053293 -7.167573050030001 79.8819108571 1.0 0.05254531622554699 -0.06235013949652708 -0.034362335872377955}
	{743 18.4749442768 18.9542061881 120.819097796 -1.0 0.00035411921845445663 -0.02226777097953013 0.021590015869351692}
	{744 51.470171969 49.2368717978 64.4015122204 1.0 -0.016636400724030637 -0.008257242577905204 0.014779113806616043}
	{745 84.6992044008 1.1153534173 85.241972159 -1.0 -0.07718419584674485 -0.006742830723532053 0.03425949817963318}
	{746 64.450779071 124.585014475 104.617235438 1.0 0.030747003635188935 -0.07644947100218288 -0.013370882082712773}
	{747 107.20607149 21.3678734616 20.3013096399 -1.0 -0.007905350250739152 0.0036932893227649187 -0.014235056995132101}
	{748 118.653660829 17.897996963 110.365854682 1.0 0.14309039935729154 0.003699569903709281 -0.09581451010101935}
	{749 71.81759909 43.5191914844 31.1910626111 -1.0 0.0228274815880071 -0.02946210726007178 0.010259237289534056}
	{750 47.5188668165 49.7750187124 117.139746546 1.0 -0.02565410760167957 -0.025997724848748186 0.08988190829521421}
	{751 70.2013197547 73.5627548568 100.152909215 -1.0 0.004070264277872561 -0.01442766345926235 -0.02005138996969996}
	{752 98.7596309245 56.1500917787 78.7021871273 1.0 0.024782103324343847 -0.0432978464977746 -0.00563254357463823}
	{753 32.6318960667 66.0070426728 111.56629704 -1.0 -0.017678130759935698 0.003519649373835629 0.03432322262138541}
	{754 43.6994126784 23.5776051873 63.89404948 1.0 -0.060951272655305415 0.014413777205664636 -0.0009651769380311295}
	{755 -4.999961488769998 29.3170095653 20.113002881 -1.0 0.010665391080323413 0.016050389098578175 -0.005879407036576306}
	{756 5.46410259607 119.822869098 110.105264285 1.0 0.028646387377251 0.06469162409020177 -0.004661079016750494}
	{757 28.6729449327 11.4489860138 109.915778519 -1.0 -0.036062912415500394 0.012268961806148199 0.04674323207970207}
	{758 79.8586301738 8.362443148 55.7600004845 1.0 0.03634662995591106 -0.0383528915729053 -0.07780023679365901}
	{759 70.9769577373 17.2002346159 -6.2521433221999985 -1.0 0.05151801185568782 -0.015758195820664803 -0.023541664950443745}
	{760 10.5705228234 61.5716309574 16.3834865954 1.0 -0.01290566785782799 0.0016548899375447707 -0.012515184466047664}
	{761 30.1215180237 32.5708924904 60.8898602533 -1.0 -0.006672401976425054 0.027308120005193476 0.007680777172466794}
	{762 41.6867447771 22.3443391529 114.004712933 1.0 -0.029813488077964845 -0.076764099459365 0.21034442524282812}
	{763 50.6358279858 99.4341738814 64.6161918441 -1.0 0.010728645360337572 0.025883550112917243 -0.017337407223825728}
	{764 96.0735282191 2.03006607774 61.6751796801 1.0 -0.31622386328484325 0.025693463949914657 -0.35012486034985835}
	{765 89.2054135479 99.4988575166 18.82393176 -1.0 -0.04127711494991851 0.019225053634776595 0.02251174852941176}
	{766 67.4656658577 34.1362700645 -0.42962821834500176 1.0 0.010594940011798564 -0.12972553614855986 -0.01128709122304423}
	{767 15.3702894354 107.944715729 73.2579064115 -1.0 0.005557990125155383 0.011950495660473407 0.0074099078582993035}
	{768 81.1578892234 93.734840778 112.308364391 1.0 0.05085728080686615 -0.06024385259217392 0.01849257809414637}
	{769 22.255282508 70.0840540466 37.0988851272 -1.0 -0.002245910380720636 0.0015035896607628284 -0.014558154587194271}
	{770 90.7072666739 121.494335673 68.3322749347 1.0 -0.006253544858230547 0.01140789315506443 0.018473717333642014}
	{771 38.8442986113 105.862403758 104.113352089 -1.0 -0.023275040680405586 0.015161579568261979 0.025349731494684995}
	{772 110.44303042 40.1494317817 102.429659413 1.0 0.029177593197058864 0.07474527811912136 -0.017728642500764905}
	{773 2.48839825569 12.6253705092 116.827286972 -1.0 -0.003721479829450404 -0.019861357391794777 -0.012784065475439463}
	{774 108.055166221 99.4538645667 120.198952413 1.0 0.0193591408707965 0.016259343515024744 0.006467358714904058}
	{775 43.3487098816 92.1158290529 27.5612264961 -1.0 -0.06105384304142908 0.09763580514783138 0.009002742490098954}
	{776 69.1016369132 108.063568929 42.345026302 1.0 0.011844285781326685 0.05542005575391377 -0.013064456413516952}
	{777 81.8047968272 38.3174374298 58.7723145927 -1.0 -0.01943761239026428 -0.04689108105557903 0.021117853930159258}
	{778 4.02007771395 88.7843077776 50.223832969 1.0 0.008528331276094026 -0.00717913980840059 0.0023333444951286132}
	{779 -3.6983395485799946 105.934370952 71.9915134051 -1.0 -0.012801090504871751 0.03569756686187648 -0.022086724539950687}
	{780 42.6910747953 116.574185761 82.8451974294 1.0 -0.0009901867119400248 0.00851499534096893 -0.0037188680423626934}
	{781 0.878098331871 60.7667687171 97.7120033131 -1.0 -0.025560798538014663 -0.003243147513113045 0.021619698278572026}
	{782 103.608877032 23.4689242529 3.92528961143 1.0 0.020576258246918 -0.11310765867396017 -0.1515290995781586}
	{783 31.8904704841 24.2741769949 65.5823715455 -1.0 0.06262202258841393 -0.02316908430446896 0.10332826004027207}
	{784 21.2134638045 121.809134581 68.6924922662 1.0 -0.03902433600847071 0.01752962993349224 0.0033747895555369125}
	{785 71.3773976117 90.774032816 91.9216635174 -1.0 0.015760082119139623 -0.009225021183981942 0.0033481616387959013}
	{786 101.878188394 7.50575736601 106.568455503 1.0 0.042716129630134596 -0.007296038574715762 0.002059805943990021}
	{787 37.8040880417 119.44306825 127.769898287 -1.0 -0.021202473454150102 0.05743421402155962 0.09386462013019733}
	{788 14.8410814676 64.3503671913 40.7890592018 1.0 -0.014176193550411241 0.017424353613998727 0.011031982516187474}
	{789 48.7902956934 87.4446548694 53.2647976923 -1.0 -0.018602596783934954 0.06158183417304043 0.044512795967884725}
	{790 85.838145471 13.1128601689 116.563555495 1.0 0.014873455589080401 -0.02775034647638872 0.02868903809316224}
	{791 94.6161403809 65.5928343949 72.7404430484 -1.0 -0.0008092383166693179 -0.032077790854836696 0.03265358177817275}
	{792 0.234469618726 136.078325292 62.6497516894 1.0 0.022344351323026205 0.008149235344179231 0.053190967777241735}
	{793 120.824178172 129.530265358 118.938201235 -1.0 0.011980066319507699 -0.04222363446923215 -0.051109559818224966}
	{794 47.6707534537 37.8294508384 121.091413255 1.0 0.01535769642469424 -0.20298664596154398 0.044356622492769525}
	{795 -1.8949908447199988 118.701337167 23.623396352 -1.0 -0.01927625635137903 -0.035368178005475544 0.0031670000447358102}
	{796 52.9146132433 49.85014998 129.969272859 1.0 0.010118856024982961 -0.03320612660911709 0.06665719476618288}
	{797 92.2895587306 76.3144412933 106.308037608 -1.0 0.029775726600218384 -0.003731829092615883 -0.0490393133890812}
	{798 84.9378792447 105.037730886 35.3750427463 1.0 0.01876416793265275 -0.02204153929204604 -0.04265823794702433}
	{799 106.81310954 18.8938871986 52.7889320718 -1.0 -0.003625762170287542 0.005087934031042684 -0.015957570848047865}
	{800 128.845015758 129.341504252 60.8982007075 1.0 0.024117752607202878 0.030123272863534147 0.03633830006526535}
	{801 80.4312256023 -8.774263327019995 66.5826923334 -1.0 0.026398438289719463 -0.017563887024706282 0.011977921606610669}
	{802 26.9874576588 113.554299585 115.363339372 1.0 0.00873850881940347 0.013648765765407437 -0.008559560663728297}
	{803 0.423736083833 92.803912565 42.762346903 -1.0 -0.13343161022522654 -0.1657512653954174 0.03435489114184577}
	{804 67.707145467 68.4270487893 100.730449516 1.0 0.017395785412561697 0.029508199622238777 -0.003046972365672641}
	{805 125.231777531 140.42014781 82.8501354834 -1.0 0.007920274010727828 0.007581061655959434 -0.005147860851366572}
	{806 14.4742466785 16.3924595738 109.587852466 1.0 0.00759795189461283 0.06145743281705974 0.014275276462937215}
	{807 46.5077276507 86.811928052 95.2074074644 -1.0 -0.06155721640995991 0.028334804644566714 0.020859857977627082}
	{808 35.3636029494 112.971986316 113.787788344 1.0 0.02064529181390323 0.030202453026981105 0.01743434571424335}
	{809 29.1128393889 115.000273827 39.575313374 -1.0 0.06472105568945397 -0.05996584720046921 0.011967834994154155}
	{810 72.5234964455 62.0416363768 91.8677472587 1.0 -0.03189278065585314 -0.0027834582404398086 0.04289701609616247}
	{811 96.6833095886 46.3578734736 62.3929270604 -1.0 0.0019040826921323168 -0.011804888832677942 0.03182075738898935}
	{812 105.613910193 15.4210862524 17.652518506 1.0 0.008999994044442138 0.0037747659880340485 0.017103370048615844}
	{813 124.951981136 11.4420866531 31.3534695984 -1.0 0.01848226955846858 0.00828957541275311 -0.02369084507743442}
	{814 -3.452282038799993 64.1007537233 21.8476460616 1.0 -0.017731940054787915 -0.017996223666546317 0.033679295681101014}
	{815 73.9793678024 124.498540673 80.9766537291 -1.0 0.024388052417329588 -0.005400946159748874 -0.0031951670731229062}
	{816 47.6424383606 62.2000938856 100.998407727 1.0 -0.00807886195743029 0.03755014952528199 0.013660699285443377}
	{817 51.2130259543 143.429946973 8.78891785576 -1.0 -0.06756766474658181 -0.02283770011620927 0.0024623786164520607}
	{818 28.2858111295 26.3282810345 74.6888537246 1.0 0.008836037249819953 0.007611709113289237 -0.009816339429562245}
	{819 95.6773467745 47.1260614525 35.9227127491 -1.0 -0.01257330074992252 -0.04293499262252325 0.006843372526294212}
	{820 72.9233101614 19.6283174761 89.4207491883 1.0 -0.04949137114461054 -0.02869129624714011 -0.07482873661254373}
	{821 -12.534140162300005 124.847207487 94.2196708726 -1.0 0.053628888880534596 -0.022428096876410807 0.004289312278086252}
	{822 0.423034662934 41.6242508982 58.4895512975 1.0 0.010281214486360036 -0.006002152261167147 0.0013008272294462598}
	{823 57.5119627183 122.434904072 100.78242874 -1.0 0.06209455361945645 -0.015969023887154207 0.008459789551952463}
	{824 129.215091399 54.4097124332 11.420749012 1.0 0.006097131930944858 -0.012487212399572336 -0.0025456840615426628}
	{825 54.3078940818 94.3224739761 78.5440990307 -1.0 -0.011296475280130362 0.049324227918397905 -0.029566113939258336}
	{826 94.3932951684 47.180422299 4.20698801027 1.0 0.021644998606250306 0.06905021257908245 0.08019372933341698}
	{827 109.915295673 36.0143211886 118.185246481 -1.0 -0.06225883751947868 -0.01932408942506034 -0.00964917201051833}
	{828 82.9339527201 32.2128372834 131.822585222 1.0 -0.009086863727187873 -0.0021943937044277837 0.04407518115828792}
	{829 72.2996219911 127.787154492 123.585778452 -1.0 0.008179951192138313 -0.0018125425277079044 -0.0377574290490042}
	{830 60.598290824 103.664505617 112.279094406 1.0 0.01511819576209212 -0.003518889922286475 0.04729268266133244}
	{831 15.8900198663 119.286699505 101.319362517 -1.0 -0.0017025197393153984 -0.0020199242901725134 0.05350639434455015}
	{832 126.657421241 95.1872684666 12.3110656781 1.0 0.014007857018547065 -0.05765989336708105 0.006863910609256811}
	{833 55.5168711669 29.8539864605 30.2121133067 -1.0 0.004388962468806789 0.022926838978029322 -0.0007279189076755603}
	{834 35.772868426 1.19281910309 128.970348182 1.0 -0.018340431022921995 0.03319845047472396 -0.006405360750728582}
	{835 104.719621351 74.1971676341 107.690293437 -1.0 -0.04037419339534396 0.007006827790065412 -0.02406925738017532}
	{836 71.7152643254 47.9782126451 -0.5364612609189976 1.0 0.028536540685170562 0.016000019516467553 0.03321235331655676}
	{837 24.6407698063 89.964057851 59.7150700497 -1.0 0.06821234606375007 -0.01664813472832968 0.0033955852146463454}
	{838 31.1288899079 25.9663090161 117.28054333 1.0 -0.013842338610115936 -0.007248412235783741 0.000951744555799358}
	{839 34.161732819 -6.181496729909995 19.5491091127 -1.0 -0.010321415002839703 0.007355456407543247 0.02954819439563898}
	{840 13.6699911824 22.1185125328 103.417164178 1.0 0.004029450649491918 0.05352143603235188 -0.028124067370720752}
	{841 3.59165886402 21.5245766289 11.4926343194 -1.0 0.01757737704126413 -0.03216542147160485 0.10818623842803304}
	{842 64.0903094298 66.67008479 59.2480526517 1.0 -0.016421522095198763 -0.00021384608083240626 -0.031849795382742026}
	{843 -4.194673795399993 48.8788326937 69.6468507257 -1.0 -0.02754177511467956 0.003447364334080207 0.007777282503592555}
	{844 108.749895896 39.3628028863 51.6933131455 1.0 -0.045780925183927235 0.023575745625268315 -0.031405744234422044}
	{845 108.216178464 26.0811371739 63.373954804 -1.0 0.04195939010656307 0.07851768832229993 -0.050412952604322867}
	{846 121.229786294 114.578667365 27.8789466764 1.0 0.030048350589109717 0.03160600271700925 -0.005819503900636229}
	{847 111.851879882 93.3847405389 13.6589406236 -1.0 0.11932913256893954 -0.1583531715777131 0.06618704523075704}
	{848 68.1280101453 37.5184272133 35.1347268063 1.0 0.0074533878141300565 -0.013554233782285572 -0.0032062156032407756}
	{849 46.4132220075 44.8568108068 19.5694040699 -1.0 -0.01357163656555545 -0.028784237379911436 -0.015414520426082105}
