{variable  {box_l 125.992104989 125.992104989 125.992104989} }
{tclvariable 
	{energy {-38.4001550344}}
	{716 108.119889885 83.75354719 100.674923817 1.0 0.0286218073441 0.0106945738789 0.00325158926132}
	{717 39.3865537156 47.0227178969 39.7556209267 -1.0 0.0199718581306 -0.0291971453085 -0.0296443115216}
	{718 27.7163250276 86.6239823857 56.9879408711 1.0 -0.0123283184081 0.018981637857 0.0463172689562}
	{719 80.2311625735 53.5055318464 50.6927459659 -1.0 0.0256003856018 -0.0111869133523 -0.0058325010891}
	{720 135.239623061 88.5104860614 61.8354075367 1.0 0.0612432172179 -0.0474654208871 -0.0156301529567}
	{721 -4.30246310204 66.3946871415 85.5276132049 -1.0 -0.0553924450809 -0.0686041082412 0.160396539067}
	{722 62.5194486386 97.7171725063 47.9408445839 1.0 0.049177125417 -0.226318964164 -0.045013306798}
	{723 55.4992322854 91.1491934418 20.8267550395 -1.0 0.0512253201912 0.0125602420439 -0.0730210549645}
	{724 15.4882568833 67.0990512693 75.8298459678 1.0 0.00626533158264 -0.0216272674784 0.0557222255461}
	{725 58.2297078204 90.5133262507 104.263026708 -1.0 0.0690186819351 0.116263786184 -0.0433341085261}
	{726 92.4509625845 25.1735618879 113.713140795 1.0 0.0272003200594 0.000727797693902 0.0361722505373}
	{727 35.6218904236 19.6977887156 41.5482521646 -1.0 0.00323638641955 -0.172754261978 -0.107565995981}
	{728 58.6734753328 34.4059094045 28.6409970385 1.0 -0.0150808443161 -0.0246891437541 -0.00245991673433}
	{729 70.3629032788 86.9333454142 72.2350489086 -1.0 0.407019708886 0.0265015043583 -0.00465662295162}
	{730 101.498742683 62.6475168923 19.7601760699 1.0 -0.0201632550325 -0.0367923864581 -0.0259546949134}
	{731 23.0183475077 63.9160166498 26.0502089137 -1.0 -0.0227009766382 0.0251686015905 0.00500389030708}
	{732 50.8192963468 9.48647170381 124.531758932 1.0 -0.00620523399581 0.00411791951614 0.00676794495452}
	{733 101.057334096 75.7113604977 7.46652969871 -1.0 0.0285940179346 0.0118656158971 -0.0168197331137}
	{734 86.4034143239 112.117444383 24.7795195205 1.0 0.00546509209277 0.0290889530324 -0.0499242004253}
	{735 94.392724799 12.3894936726 36.3449170793 -1.0 -0.0305524167087 0.00894337886185 -0.00241967953214}
	{736 67.9573688466 31.5045571471 112.131800091 1.0 -0.00846104206828 -0.0278954893667 -0.00707469699413}
	{737 18.2424557459 120.473803511 79.6780662028 -1.0 0.0131570331337 -0.0368873754965 0.00690457649762}
	{738 8.97278388795 98.5587459456 27.1603404984 1.0 -0.00453213856085 0.069765283281 0.0125712125353}
	{739 86.4917466898 89.1698389348 51.10074485 -1.0 -0.0662807198583 -0.0078470934555 -0.0156004578881}
	{740 84.1774707839 107.233609993 97.7382987691 1.0 0.00876285650544 0.0148010317006 -0.0292787731965}
	{741 84.1051545809 56.1154368922 73.4675319991 -1.0 0.0187675918227 -0.0414609558386 0.0578527840776}
	{742 118.468053293 -7.16757305003 79.8819108571 1.0 0.0524806963346 -0.0623519649 -0.0342823571213}
	{743 18.4749442768 18.9542061881 120.819097796 -1.0 0.000340352773705 -0.0221603604526 0.0215579988774}
	{744 51.470171969 49.2368717978 64.4015122204 1.0 -0.0166033776276 -0.00828559770931 0.0147800364494}
	{745 84.6992044008 1.1153534173 85.241972159 -1.0 -0.0770478146248 -0.00661633873732 0.0342498612806}
	{746 64.450779071 124.585014475 104.617235438 1.0 0.0305689570682 -0.0763168237998 -0.0132676462416}
	{747 107.20607149 21.3678734616 20.3013096399 -1.0 -0.00789979435854 0.00365992120784 -0.0141383539922}
	{748 118.653660829 17.897996963 110.365854682 1.0 0.143187280458 0.00361486240676 -0.0957905054096}
	{749 71.81759909 43.5191914844 31.1910626111 -1.0 0.0228894614566 -0.0295111623286 0.0103708586594}
	{750 47.5188668165 49.7750187124 117.139746546 1.0 -0.0253138232004 -0.0258351864648 0.0898918829711}
	{751 70.2013197547 73.5627548568 100.152909215 -1.0 0.00411583003468 -0.0142286380755 -0.0203515639611}
	{752 98.7596309245 56.1500917787 78.7021871273 1.0 0.0247241918398 -0.04320118243 -0.00550474946326}
	{753 32.6318960667 66.0070426728 111.56629704 -1.0 -0.0177421138074 0.00353564878037 0.0342276569548}
	{754 43.6994126784 23.5776051873 63.89404948 1.0 -0.0606737005959 0.0144374422744 -0.000946148026765}
	{755 -4.99996148877 29.3170095653 20.113002881 -1.0 0.0106921237821 0.0159836930371 -0.00592410881359}
	{756 5.46410259607 119.822869098 110.105264285 1.0 0.0282557737869 0.0644821991407 -0.00449206233319}
	{757 28.6729449327 11.4489860138 109.915778519 -1.0 -0.0359409201866 0.0120755748975 0.0468560391541}
	{758 79.8586301738 8.362443148 55.7600004845 1.0 0.0362222203394 -0.0383139658141 -0.0780113808408}
	{759 70.9769577373 17.2002346159 -6.2521433222 -1.0 0.0515842240565 -0.0156207031851 -0.0236418487475}
	{760 10.5705228234 61.5716309574 16.3834865954 1.0 -0.0129219686719 0.00163257050847 -0.0126691330765}
	{761 30.1215180237 32.5708924904 60.8898602533 -1.0 -0.00666944347146 0.027283767411 0.00781371076455}
	{762 41.6867447771 22.3443391529 114.004712933 1.0 -0.0297660977526 -0.0766582541008 0.210082079355}
	{763 50.6358279858 99.4341738814 64.6161918441 -1.0 0.0107170659882 0.0258897538511 -0.0171711136243}
	{764 96.0735282191 2.03006607774 61.6751796801 1.0 -0.316085829905 0.0254555183581 -0.349978865332}
	{765 89.2054135479 99.4988575166 18.82393176 -1.0 -0.0412819337953 0.0190861157537 0.0226264763966}
	{766 67.4656658577 34.1362700645 -0.429628218345 1.0 0.010667038915 -0.129696947458 -0.011006605152}
	{767 15.3702894354 107.944715729 73.2579064115 -1.0 0.00556617467982 0.0120161342844 0.00746649829256}
	{768 81.1578892234 93.734840778 112.308364391 1.0 0.05092736166 -0.0601112309321 0.018513370304}
	{769 22.255282508 70.0840540466 37.0988851272 -1.0 -0.00217994537568 0.00152033095827 -0.0146066492495}
	{770 90.7072666739 121.494335673 68.3322749347 1.0 -0.00625930028059 0.0114080265679 0.018550347553}
	{771 38.8442986113 105.862403758 104.113352089 -1.0 -0.0232776527763 0.0152715408362 0.0249437483755}
	{772 110.44303042 40.1494317817 102.429659413 1.0 0.0290573296498 0.0745929971268 -0.0177155091814}
	{773 2.48839825569 12.6253705092 116.827286972 -1.0 -0.00366032955208 -0.0199136090634 -0.0128133886615}
	{774 108.055166221 99.4538645667 120.198952413 1.0 0.0191913176774 0.0160720382697 0.00637636351371}
	{775 43.3487098816 92.1158290529 27.5612264961 -1.0 -0.0611122779232 0.0974275382027 0.00894168810723}
	{776 69.1016369132 108.063568929 42.345026302 1.0 0.0116681777599 0.0552702174714 -0.0128886662439}
	{777 81.8047968272 38.3174374298 58.7723145927 -1.0 -0.0195371592868 -0.0468834701094 0.0210819255319}
	{778 4.02007771395 88.7843077776 50.223832969 1.0 0.00856880387106 -0.00723252911859 0.00231481289212}
	{779 -3.69833954858 105.934370952 71.9915134051 -1.0 -0.0126754253726 0.0355900219534 -0.0219101237423}
	{780 42.6910747953 116.574185761 82.8451974294 1.0 -0.00106430430698 0.00858481528321 -0.0037891068879}
	{781 0.878098331871 60.7667687171 97.7120033131 -1.0 -0.0254951363947 -0.00314733560149 0.0215981808568}
	{782 103.608877032 23.4689242529 3.92528961143 1.0 0.0204265131691 -0.112841427955 -0.151583888942}
	{783 31.8904704841 24.2741769949 65.5823715455 -1.0 0.0625769992641 -0.0232327945905 0.103303291663}
	{784 21.2134638045 121.809134581 68.6924922662 1.0 -0.0388297351698 0.0177247567014 0.00356704701878}
	{785 71.3773976117 90.774032816 91.9216635174 -1.0 0.0158845827648 -0.00901049639538 0.0035006039779}
	{786 101.878188394 7.50575736601 106.568455503 1.0 0.0427604495271 -0.00729268397716 0.00201921081069}
	{787 37.8040880417 119.44306825 127.769898287 -1.0 -0.0213208959037 0.0573488460808 0.0933402910378}
	{788 14.8410814676 64.3503671913 40.7890592018 1.0 -0.0141269365983 0.0174023536084 0.0110495821622}
	{789 48.7902956934 87.4446548694 53.2647976923 -1.0 -0.018575276327 0.0616179236139 0.044506714913}
	{790 85.838145471 13.1128601689 116.563555495 1.0 0.014885878204 -0.0278363378662 0.0287297867791}
	{791 94.6161403809 65.5928343949 72.7404430484 -1.0 -0.000769323269602 -0.0320154066671 0.0327712069569}
	{792 0.234469618726 136.078325292 62.6497516894 1.0 0.0221882455208 0.00818578812226 0.0529698725639}
	{793 120.824178172 129.530265358 118.938201235 -1.0 0.0118810870043 -0.0422696244438 -0.0511723403432}
	{794 47.6707534537 37.8294508384 121.091413255 1.0 0.015303277462 -0.202905584487 0.0443133306867}
	{795 -1.89499084472 118.701337167 23.623396352 -1.0 -0.0191824128949 -0.0354529486886 0.00318787825054}
	{796 52.9146132433 49.85014998 129.969272859 1.0 0.010149556483 -0.0330468302239 0.0665145272092}
	{797 92.2895587306 76.3144412933 106.308037608 -1.0 0.0297273299519 -0.0036432315153 -0.0490694569927}
	{798 84.9378792447 105.037730886 35.3750427463 1.0 0.0187265586342 -0.022089026615 -0.0426245834251}
	{799 106.81310954 18.8938871986 52.7889320718 -1.0 -0.00353437976082 0.00531609711088 -0.016023313584}
	{800 128.845015758 129.341504252 60.8982007075 1.0 0.023905611033 0.0301940139191 0.0360300343781}
	{801 80.4312256023 -8.77426332702 66.5826923334 -1.0 0.0265025647879 -0.0175494850394 0.0120610028166}
	{802 26.9874576588 113.554299585 115.363339372 1.0 0.00883796233405 0.0137599304841 -0.00853511265965}
	{803 0.423736083833 92.803912565 42.762346903 -1.0 -0.133552895009 -0.165547867298 0.0342427079777}
	{804 67.707145467 68.4270487893 100.730449516 1.0 0.0174540695337 0.0292756758051 -0.00282318320279}
	{805 125.231777531 140.42014781 82.8501354834 -1.0 0.00787253235523 0.00752114207573 -0.00505405874564}
	{806 14.4742466785 16.3924595738 109.587852466 1.0 0.00745133481502 0.0613153878439 0.0141458938561}
	{807 46.5077276507 86.811928052 95.2074074644 -1.0 -0.0615231291559 0.0282556279291 0.0206592806648}
	{808 35.3636029494 112.971986316 113.787788344 1.0 0.020648645776 0.0302520410073 0.0173998700494}
	{809 29.1128393889 115.000273827 39.575313374 -1.0 0.0643646260801 -0.0599061209257 0.011873718553}
	{810 72.5234964455 62.0416363768 91.8677472587 1.0 -0.0314616255326 -0.00258397077453 0.0424107176761}
	{811 96.6833095886 46.3578734736 62.3929270604 -1.0 0.00193445286771 -0.0118101161114 0.0317896093687}
	{812 105.613910193 15.4210862524 17.652518506 1.0 0.0091104626654 0.00349607867802 0.017250251017}
	{813 124.951981136 11.4420866531 31.3534695984 -1.0 0.0185149084456 0.00829370381929 -0.0236257182371}
	{814 -3.4522820388 64.1007537233 21.8476460616 1.0 -0.0178033920207 -0.0180361678017 0.0336963918339}
	{815 73.9793678024 124.498540673 80.9766537291 -1.0 0.0244826876334 -0.00539299168532 -0.0031831504716}
	{816 47.6424383606 62.2000938856 100.998407727 1.0 -0.00815041997704 0.0376471435028 0.0138352423572}
	{817 51.2130259543 143.429946973 8.78891785576 -1.0 -0.0675160681779 -0.0228074288996 0.00249603341376}
	{818 28.2858111295 26.3282810345 74.6888537246 1.0 0.00894500138448 0.00769157425417 -0.00980315717204}
	{819 95.6773467745 47.1260614525 35.9227127491 -1.0 -0.0126136270784 -0.0429295267978 0.00681676810793}
	{820 72.9233101614 19.6283174761 89.4207491883 1.0 -0.0494934152451 -0.0287007703772 -0.0747525318457}
	{821 -12.5341401623 124.847207487 94.2196708726 -1.0 0.0536150377684 -0.0224623534755 0.00437513711525}
	{822 0.423034662934 41.6242508982 58.4895512975 1.0 0.010281810854 -0.00605771223864 0.00135866892076}
	{823 57.5119627183 122.434904072 100.78242874 -1.0 0.0619879785861 -0.0158726788347 0.00844342024837}
	{824 129.215091399 54.4097124332 11.420749012 1.0 0.0062270059665 -0.0125185463631 -0.00251156120269}
	{825 54.3078940818 94.3224739761 78.5440990307 -1.0 -0.0113583543849 0.0492223539747 -0.0296210206914}
	{826 94.3932951684 47.180422299 4.20698801027 1.0 0.0216755939361 0.0691938018474 0.0801533275495}
	{827 109.915295673 36.0143211886 118.185246481 -1.0 -0.0622665317861 -0.019489093332 -0.00950456244272}
	{828 82.9339527201 32.2128372834 131.822585222 1.0 -0.00912940226577 -0.00215426164353 0.043889083937}
	{829 72.2996219911 127.787154492 123.585778452 -1.0 0.00810426820882 -0.00183407866833 -0.0375357261773}
	{830 60.598290824 103.664505617 112.279094406 1.0 0.0148686459556 -0.00372865194331 0.0472976903297}
	{831 15.8900198663 119.286699505 101.319362517 -1.0 -0.00150148309662 -0.00207769438797 0.0535080851606}
	{832 126.657421241 95.1872684666 12.3110656781 1.0 0.0137433390914 -0.0577685021226 0.00676903294987}
	{833 55.5168711669 29.8539864605 30.2121133067 -1.0 0.00437953766408 0.0228754696244 -0.000730269692873}
	{834 35.772868426 1.19281910309 128.970348182 1.0 -0.0183338939329 0.033295969399 -0.00620118736952}
	{835 104.719621351 74.1971676341 107.690293437 -1.0 -0.0403796646348 0.0070252781861 -0.0239094953081}
	{836 71.7152643254 47.9782126451 -0.536461260919 1.0 0.0285207458596 0.0160920304248 0.0332628484085}
	{837 24.6407698063 89.964057851 59.7150700497 -1.0 0.0684054900737 -0.0166890470347 0.00354943273002}
	{838 31.1288899079 25.9663090161 117.28054333 1.0 -0.0139754542181 -0.0072609662584 0.000965736005739}
	{839 34.161732819 -6.18149672991 19.5491091127 -1.0 -0.0104632941241 0.007299397746 0.0296426129597}
	{840 13.6699911824 22.1185125328 103.417164178 1.0 0.00383636196738 0.053567395211 -0.028155818681}
	{841 3.59165886402 21.5245766289 11.4926343194 -1.0 0.0175923847022 -0.0318942514648 0.108147145981}
	{842 64.0903094298 66.67008479 59.2480526517 1.0 -0.0162069306396 -0.000171986550817 -0.0318896291099}
	{843 -4.1946737954 48.8788326937 69.6468507257 -1.0 -0.0273669814954 0.00338151948481 0.00775673945041}
	{844 108.749895896 39.3628028863 51.6933131455 1.0 -0.0457528712833 0.0235309221745 -0.0313300090284}
	{845 108.216178464 26.0811371739 63.373954804 -1.0 0.0419255691507 0.0784209967835 -0.0503988148881}
	{846 121.229786294 114.578667365 27.8789466764 1.0 0.0298689580443 0.0316750289137 -0.00604484811904}
	{847 111.851879882 93.3847405389 13.6589406236 -1.0 0.119378492114 -0.158191415716 0.065948611169}
	{848 68.1280101453 37.5184272133 35.1347268063 1.0 0.0073722210737 -0.013686127683 -0.00318910451093}
	{849 46.4132220075 44.8568108068 19.5694040699 -1.0 -0.0135576090016 -0.0288291192761 -0.0154690568657}
	{850 28.5995673427 9.38766575115 40.4141011071 1.0 0.0172141509522 0.0453146860947 0.0789080162032}
	{851 71.289306371 -8.63950385708 55.3873218804 -1.0 0.00700850162856 -0.0361064641737 0.0190777298628}
	{852 25.9010667257 123.844556376 75.4031304719 1.0 -0.0211562557622 0.00679763636237 0.0296113983522}
	{853 114.327568896 -7.63518945869 105.423007445 -1.0 0.0230684613361 -0.0182080638136 0.00904480352322}
	{854 50.9403325089 24.6380875565 36.5979886483 1.0 -0.0038377188819 -0.0437097106235 -0.0287180942112}
	{855 34.997834964 71.5491165015 58.1977719802 -1.0 0.0282377351256 0.0396922747571 -0.0237236858753}
	{856 21.1780885875 48.4097069834 21.8226361802 1.0 -0.0436752122928 -0.0101235469748 0.0765729304179}
	{857 18.2616557835 51.4751725582 23.6354020239 -1.0 0.00443460612983 -0.0152313626651 -0.0494822203997}
	{858 35.6462035776 33.2128405273 84.0507262581 1.0 -0.0172488912904 -0.0293606370527 0.0448292866759}
	{859 53.3770306133 125.65334464 33.7738047246 -1.0 -0.0448193357085 -0.0796590082265 -0.0172842667359}
	{860 15.3446262366 109.586564274 102.0277788 1.0 0.0451603714294 0.0103506689971 -0.047336533418}
	{861 24.0789996068 6.3301079683 57.1080030236 -1.0 0.00509971091273 -0.0333538157282 -0.00305548987803}
	{862 75.5673752377 10.3368562387 68.6963592944 1.0 -0.0176209663496 -0.0105455913217 -0.00793690862525}
	{863 32.5952484214 61.5385891946 96.084840399 -1.0 0.00734174181696 0.0139392975249 0.0125018270424}
	{864 76.0526550997 80.0956971371 28.5447062625 1.0 0.0163314758311 -0.0367189239683 -0.00947515318275}
	{865 66.1629316598 119.423795013 34.3980309561 -1.0 0.0332027038623 -0.0554107616865 0.00121861651007}
	{866 3.21691031115 117.979032516 16.15083443 1.0 -0.00101700624359 0.14570165322 0.0449553034537}
	{867 43.968993684 103.59018924 99.4690941396 -1.0 0.0141036321036 0.00569092928349 -0.0197438586518}
	{868 94.7912606624 63.8853413397 62.9691400624 1.0 0.0847523747922 -0.0485327232233 -0.0381542354818}
	{869 101.221327529 107.772087917 106.206525213 -1.0 -0.0102593662864 0.0830473256599 0.152569255741}
	{870 87.1861611446 103.253580065 43.8142257567 1.0 0.00690005376513 -0.0222142451693 -0.01254751328}
	{871 9.96075868928 69.0875771181 65.4747396746 -1.0 0.213987512069 0.00185694067842 0.0200108316418}
	{872 81.0779792293 91.2087815195 100.935682242 1.0 -0.0739635600169 0.0360117604186 0.0988577746849}
	{873 34.6602619876 88.6570795729 113.318489707 -1.0 -0.0355406161323 0.013954703082 0.0156050121083}
	{874 84.0452876163 88.5905272721 63.8184120837 1.0 -0.0267073473089 -0.0349879723429 0.00406575659577}
	{875 131.222745225 83.8861274764 87.0371016251 -1.0 -0.0086859902896 0.00184666869075 0.0356509620813}
	{876 -11.3827840782 123.450585988 121.087315844 1.0 0.0658843553307 -0.0940152973448 -0.0612632935853}
	{877 84.1497918577 -3.82813557439 93.2560924752 -1.0 -0.0254856710672 -0.00923862455571 0.00513434773991}
	{878 66.1063358852 21.0992405869 21.975240585 1.0 0.00144712403716 0.0259451867639 0.0055236043275}
	{879 104.925202651 43.9431456578 12.2743153192 -1.0 -0.0558744872144 0.0498560349512 0.0393992876514}
	{880 91.5824716203 13.3354697662 91.6618192504 1.0 0.0307337261925 -0.00642040585087 -0.0665794916345}
	{881 95.2082932095 28.7022214269 46.4398336022 -1.0 0.334452769562 0.313328521414 -0.0158453738221}
	{882 45.8161730207 51.7505746489 100.652045724 1.0 0.0147172132638 0.198500147886 0.0254109996529}
	{883 47.2843249957 54.9335567518 73.1228212085 -1.0 0.00850767115486 0.0130192609368 -0.000845485991042}
	{884 88.5527972932 127.507891472 46.249025411 1.0 -0.0298610265259 0.0675964582172 -0.0202664948088}
	{885 116.744594768 99.7614626254 9.25294714036 -1.0 0.074120405264 0.0101986277843 0.0125840400765}
	{886 27.3940130251 31.8986139866 40.1164237726 1.0 0.000799032364464 0.0140782389291 -0.0141942550096}
	{887 84.6558707629 123.330357017 102.038692746 -1.0 -0.00707699055542 -0.00265377150128 -0.0158499141937}
	{888 70.8917318484 31.2659846852 55.4473732977 1.0 -0.106156784614 -0.0354131831317 -0.0116080829733}
	{889 124.1862503 102.707652108 107.091326831 -1.0 0.0591487455435 0.0193316465659 -0.00965841724228}
	{890 36.8630725951 109.861418914 108.693973506 1.0 0.0267001503438 -0.0127942920289 -0.0401689066465}
	{891 41.8180141254 124.769383642 116.722966731 -1.0 -0.0574574953764 -0.00511365071293 -0.0245188145944}
	{892 128.892005949 112.32755172 15.6559941644 1.0 -0.184357898456 -0.20340691113 -0.0533626031656}
	{893 41.7969136742 121.960237923 29.6681951132 -1.0 -0.0336608317387 -0.0216430909787 0.0349052339123}
	{894 80.2203570254 13.3714420554 65.1456031316 1.0 0.0354770929944 0.0391233146667 -0.0493401754169}
	{895 15.3888715872 49.0565142136 104.689185186 -1.0 0.0168919195687 0.0626980566581 0.0430224950423}
	{896 76.1871985837 113.309051138 22.3592120274 1.0 0.0212191004194 -0.000794091627775 0.0866200420105}
	{897 18.9104947537 14.7217266472 39.6769426355 -1.0 -0.109449691082 0.0946088781205 0.0282313605524}
	{898 126.341053266 10.8043865495 56.1584217781 1.0 -0.091723935458 0.012246982663 0.034614121073}
